Wk,Day,Date,Time,Home,Away,Score,xG,xG.1,season,game_id
28.0,Sun,2023-04-02,20:45,Napoli,Milan,0â4,1.2,2.1,2022-2023,304.0
28.0,Mon,2023-04-03,18:30,Empoli,Lecce,1â0,1.7,0.2,2022-2023,305.0
28.0,Mon,2023-04-03,20:45,Sassuolo,Torino,1â1,1.1,1.7,2022-2023,306.0
29.0,Fri,2023-04-07,17:00,Salernitana,Inter,1â1,1.1,2.8,2022-2023,308.0
29.0,Fri,2023-04-07,19:00,Lecce,Napoli,1â2,1.1,1.1,2022-2023,309.0
29.0,Fri,2023-04-07,21:00,Milan,Empoli,0â0,1.9,0.1,2022-2023,310.0
29.0,Sat,2023-04-08,12:30,Udinese,Monza,2â2,1.8,1.1,2022-2023,311.0
29.0,Sat,2023-04-08,14:30,Fiorentina,Spezia,1â1,1.0,0.7,2022-2023,312.0
29.0,Sat,2023-04-08,16:30,Atalanta,Bologna,0â2,1.3,1.3,2022-2023,313.0
29.0,Sat,2023-04-08,16:30,Sampdoria,Cremonese,2â3,2.1,1.3,2022-2023,314.0
29.0,Sat,2023-04-08,18:30,Hellas Verona,Sassuolo,2â1,0.5,1.8,2022-2023,315.0
29.0,Sat,2023-04-08,18:30,Torino,Roma,0â1,0.3,1.1,2022-2023,316.0
29.0,Sat,2023-04-08,20:45,Lazio,Juventus,2â1,1.2,1.9,2022-2023,317.0
30.0,Fri,2023-04-14,18:30,Cremonese,Empoli,1â0,1.2,1.2,2022-2023,319.0
30.0,Fri,2023-04-14,20:45,Spezia,Lazio,0â3,0.7,2.8,2022-2023,320.0
30.0,Sat,2023-04-15,15:00,Bologna,Milan,1â1,0.6,1.4,2022-2023,321.0
30.0,Sat,2023-04-15,18:00,Napoli,Hellas Verona,0â0,0.4,0.4,2022-2023,322.0
30.0,Sat,2023-04-15,20:45,Inter,Monza,0â1,2.1,0.7,2022-2023,323.0
30.0,Sun,2023-04-16,12:30,Lecce,Sampdoria,1â1,2.6,0.6,2022-2023,324.0
30.0,Sun,2023-04-16,15:00,Torino,Salernitana,1â1,1.7,0.7,2022-2023,325.0
30.0,Sun,2023-04-16,18:00,Sassuolo,Juventus,1â0,0.9,1.1,2022-2023,326.0
30.0,Sun,2023-04-16,20:45,Roma,Udinese,3â0,2.5,1.2,2022-2023,327.0
30.0,Mon,2023-04-17,20:45,Fiorentina,Atalanta,1â1,1.9,0.5,2022-2023,328.0
31.0,Fri,2023-04-21,20:45,Hellas Verona,Bologna,2â1,1.4,1.3,2022-2023,330.0
31.0,Sat,2023-04-22,15:00,Salernitana,Sassuolo,3â0,1.3,0.7,2022-2023,331.0
31.0,Sat,2023-04-22,18:00,Lazio,Torino,0â1,0.6,0.6,2022-2023,332.0
31.0,Sat,2023-04-22,20:45,Sampdoria,Spezia,1â1,1.4,2.5,2022-2023,333.0
31.0,Sun,2023-04-23,12:30,Empoli,Inter,0â3,0.9,1.1,2022-2023,334.0
31.0,Sun,2023-04-23,15:00,Udinese,Cremonese,3â0,1.6,0.9,2022-2023,335.0
31.0,Sun,2023-04-23,15:00,Monza,Fiorentina,3â2,1.5,1.3,2022-2023,336.0
31.0,Sun,2023-04-23,18:00,Milan,Lecce,2â0,0.8,1.2,2022-2023,337.0
31.0,Sun,2023-04-23,20:45,Juventus,Napoli,0â1,0.4,1.2,2022-2023,338.0
31.0,Mon,2023-04-24,20:45,Atalanta,Roma,3â1,0.9,1.0,2022-2023,339.0
32.0,Fri,2023-04-28,18:30,Lecce,Udinese,1â0,2.0,0.7,2022-2023,341.0
32.0,Fri,2023-04-28,20:45,Spezia,Monza,0â2,1.7,0.9,2022-2023,342.0
32.0,Sat,2023-04-29,18:00,Roma,Milan,1â1,1.0,1.0,2022-2023,343.0
32.0,Sat,2023-04-29,20:45,Torino,Atalanta,1â2,0.3,0.5,2022-2023,344.0
32.0,Sun,2023-04-30,12:30,Inter,Lazio,3â1,3.1,0.8,2022-2023,345.0
32.0,Sun,2023-04-30,15:00,Cremonese,Hellas Verona,1â1,0.7,1.1,2022-2023,346.0
32.0,Sun,2023-04-30,15:00,Sassuolo,Empoli,2â1,1.8,0.4,2022-2023,347.0
32.0,Sun,2023-04-30,15:00,Napoli,Salernitana,1â1,1.6,0.3,2022-2023,348.0
32.0,Sun,2023-04-30,18:00,Fiorentina,Sampdoria,5â0,1.7,0.4,2022-2023,349.0
32.0,Sun,2023-04-30,20:45,Bologna,Juventus,1â1,1.9,2.7,2022-2023,350.0
33.0,Wed,2023-05-03,18:00,Sampdoria,Torino,0â2,0.3,2.0,2022-2023,352.0
33.0,Wed,2023-05-03,18:00,Juventus,Lecce,2â1,1.8,1.7,2022-2023,353.0
33.0,Wed,2023-05-03,18:00,Salernitana,Fiorentina,3â3,1.1,1.9,2022-2023,354.0
33.0,Wed,2023-05-03,18:00,Atalanta,Spezia,3â2,0.8,1.0,2022-2023,355.0
33.0,Wed,2023-05-03,21:00,Milan,Cremonese,1â1,1.6,1.2,2022-2023,356.0
33.0,Wed,2023-05-03,21:00,Lazio,Sassuolo,2â0,1.9,0.9,2022-2023,357.0
33.0,Wed,2023-05-03,21:00,Hellas Verona,Inter,0â6,0.5,2.4,2022-2023,358.0
33.0,Wed,2023-05-03,21:00,Monza,Roma,1â1,0.9,1.0,2022-2023,359.0
33.0,Thu,2023-05-04,20:45,Udinese,Napoli,1â1,0.3,0.5,2022-2023,360.0
33.0,Thu,2023-05-04,20:45,Empoli,Bologna,3â1,1.0,2.0,2022-2023,361.0
34.0,Sat,2023-05-06,15:00,Milan,Lazio,2â0,0.8,1.2,2022-2023,363.0
34.0,Sat,2023-05-06,18:00,Roma,Inter,0â2,0.9,0.7,2022-2023,364.0
34.0,Sat,2023-05-06,20:45,Cremonese,Spezia,2â0,0.9,1.3,2022-2023,365.0
34.0,Sun,2023-05-07,12:30,Atalanta,Juventus,0â2,1.1,1.0,2022-2023,366.0
34.0,Sun,2023-05-07,15:00,Torino,Monza,1â1,0.9,0.9,2022-2023,367.0
34.0,Sun,2023-05-07,18:00,Napoli,Fiorentina,1â0,2.0,1.1,2022-2023,368.0
34.0,Sun,2023-05-07,20:45,Lecce,Hellas Verona,0â1,0.8,0.8,2022-2023,369.0
34.0,Mon,2023-05-08,18:30,Udinese,Sampdoria,2â0,1.0,0.9,2022-2023,370.0
34.0,Mon,2023-05-08,18:30,Empoli,Salernitana,2â1,1.8,0.7,2022-2023,371.0
34.0,Mon,2023-05-08,20:45,Sassuolo,Bologna,1â1,0.3,0.5,2022-2023,372.0
35.0,Fri,2023-05-12,20:45,Lazio,Lecce,2â2,1.7,1.4,2022-2023,374.0
35.0,Sat,2023-05-13,15:00,Salernitana,Atalanta,1â0,0.5,1.2,2022-2023,375.0
35.0,Sat,2023-05-13,18:00,Spezia,Milan,2â0,1.8,1.0,2022-2023,376.0
35.0,Sat,2023-05-13,20:45,Inter,Sassuolo,4â2,1.4,2.3,2022-2023,377.0
35.0,Sun,2023-05-14,12:30,Hellas Verona,Torino,0â1,0.5,1.8,2022-2023,378.0
35.0,Sun,2023-05-14,15:00,Fiorentina,Udinese,2â0,2.1,0.3,2022-2023,379.0
35.0,Sun,2023-05-14,15:00,Monza,Napoli,2â0,1.3,1.1,2022-2023,380.0
35.0,Sun,2023-05-14,18:00,Bologna,Roma,0â0,0.4,1.2,2022-2023,381.0
35.0,Sun,2023-05-14,20:45,Juventus,Cremonese,2â0,1.6,0.1,2022-2023,382.0
35.0,Mon,2023-05-15,20:45,Sampdoria,Empoli,1â1,1.3,1.6,2022-2023,383.0
36.0,Fri,2023-05-19,20:45,Sassuolo,Monza,1â2,1.6,1.6,2022-2023,385.0
36.0,Sat,2023-05-20,15:00,Cremonese,Bologna,1â5,1.3,2.6,2022-2023,386.0
36.0,Sat,2023-05-20,18:00,Atalanta,Hellas Verona,3â1,1.4,0.9,2022-2023,387.0
36.0,Sat,2023-05-20,20:45,Milan,Sampdoria,5â1,3.8,0.6,2022-2023,388.0
36.0,Sun,2023-05-21,12:30,Lecce,Spezia,0â0,0.3,0.8,2022-2023,389.0
36.0,Sun,2023-05-21,15:00,Torino,Fiorentina,1â1,1.1,0.8,2022-2023,390.0
36.0,Sun,2023-05-21,18:00,Napoli,Inter,3â1,1.7,0.6,2022-2023,391.0
36.0,Sun,2023-05-21,20:45,Udinese,Lazio,0â1,0.5,2.0,2022-2023,392.0
36.0,Mon,2023-05-22,18:30,Roma,Salernitana,2â2,1.4,1.1,2022-2023,393.0
36.0,Mon,2023-05-22,20:45,Empoli,Juventus,4â1,2.7,1.8,2022-2023,394.0
37.0,Fri,2023-05-26,20:45,Sampdoria,Sassuolo,2â2,2.2,2.9,2022-2023,396.0
37.0,Sat,2023-05-27,15:00,Spezia,Torino,0â4,0.9,1.0,2022-2023,397.0
37.0,Sat,2023-05-27,15:00,Salernitana,Udinese,3â2,1.2,2.3,2022-2023,398.0
37.0,Sat,2023-05-27,18:00,Fiorentina,Roma,2â1,2.3,1.2,2022-2023,399.0
37.0,Sat,2023-05-27,20:45,Inter,Atalanta,3â2,2.8,1.0,2022-2023,400.0
37.0,Sun,2023-05-28,12:30,Hellas Verona,Empoli,1â1,1.0,1.2,2022-2023,401.0
37.0,Sun,2023-05-28,15:00,Bologna,Napoli,2â2,1.9,1.4,2022-2023,402.0
37.0,Sun,2023-05-28,15:00,Monza,Lecce,0â1,1.1,1.2,2022-2023,403.0
37.0,Sun,2023-05-28,18:00,Lazio,Cremonese,3â2,1.9,0.6,2022-2023,404.0
37.0,Sun,2023-05-28,20:45,Juventus,Milan,0â1,0.9,0.5,2022-2023,405.0
38.0,Fri,2023-06-02,20:30,Sassuolo,Fiorentina,1â3,1.1,1.6,2022-2023,407.0
38.0,Sat,2023-06-03,18:30,Torino,Inter,0â1,1.1,1.0,2022-2023,408.0
38.0,Sat,2023-06-03,21:00,Cremonese,Salernitana,2â0,1.4,0.7,2022-2023,409.0
38.0,Sat,2023-06-03,21:00,Empoli,Lazio,0â2,0.2,1.6,2022-2023,410.0
38.0,Sun,2023-06-04,18:30,Napoli,Sampdoria,2â0,2.0,0.6,2022-2023,411.0
38.0,Sun,2023-06-04,21:00,Atalanta,Monza,5â2,4.0,1.2,2022-2023,412.0
38.0,Sun,2023-06-04,21:00,Milan,Hellas Verona,3â1,2.4,0.8,2022-2023,413.0
38.0,Sun,2023-06-04,21:00,Udinese,Juventus,0â1,0.8,1.3,2022-2023,414.0
38.0,Sun,2023-06-04,21:00,Lecce,Bologna,2â3,1.4,1.1,2022-2023,415.0
38.0,Sun,2023-06-04,21:00,Roma,Spezia,2â1,2.2,1.0,2022-2023,416.0
1.0,Sat,2023-08-19,18:30,Frosinone,Napoli,1â3,0.9,1.5,2023-2024,0.0
1.0,Sat,2023-08-19,18:30,Empoli,Hellas Verona,0â1,0.7,0.5,2023-2024,1.0
1.0,Sat,2023-08-19,20:45,Inter,Monza,2â0,2.7,0.8,2023-2024,2.0
1.0,Sat,2023-08-19,20:45,Genoa,Fiorentina,1â4,0.2,1.0,2023-2024,3.0
1.0,Sun,2023-08-20,18:30,Sassuolo,Atalanta,0â2,0.4,1.3,2023-2024,4.0
1.0,Sun,2023-08-20,18:30,Roma,Salernitana,2â2,1.9,0.1,2023-2024,5.0
1.0,Sun,2023-08-20,20:45,Lecce,Lazio,2â1,1.4,1.6,2023-2024,6.0
1.0,Sun,2023-08-20,20:45,Udinese,Juventus,0â3,1.0,1.8,2023-2024,7.0
1.0,Mon,2023-08-21,18:30,Torino,Cagliari,0â0,1.0,0.4,2023-2024,8.0
1.0,Mon,2023-08-21,20:45,Bologna,Milan,0â2,1.0,0.9,2023-2024,9.0
2.0,Sat,2023-08-26,18:30,Frosinone,Atalanta,2â1,0.7,1.6,2023-2024,11.0
2.0,Sat,2023-08-26,18:30,Monza,Empoli,2â0,2.0,1.0,2023-2024,12.0
2.0,Sat,2023-08-26,20:45,Hellas Verona,Roma,2â1,0.7,1.5,2023-2024,13.0
2.0,Sat,2023-08-26,20:45,Milan,Torino,4â1,3.0,0.5,2023-2024,14.0
2.0,Sun,2023-08-27,18:30,Juventus,Bologna,1â1,0.8,0.5,2023-2024,15.0
2.0,Sun,2023-08-27,18:30,Fiorentina,Lecce,2â2,1.3,0.3,2023-2024,16.0
2.0,Sun,2023-08-27,20:45,Napoli,Sassuolo,2â0,3.5,0.2,2023-2024,17.0
2.0,Sun,2023-08-27,20:45,Lazio,Genoa,0â1,1.4,0.6,2023-2024,18.0
2.0,Mon,2023-08-28,18:30,Salernitana,Udinese,1â1,0.5,0.8,2023-2024,19.0
2.0,Mon,2023-08-28,20:45,Cagliari,Inter,0â2,0.6,0.9,2023-2024,20.0
3.0,Fri,2023-09-01,18:30,Sassuolo,Hellas Verona,3â1,1.7,0.6,2023-2024,22.0
3.0,Fri,2023-09-01,20:45,Roma,Milan,1â2,0.7,1.5,2023-2024,23.0
3.0,Sat,2023-09-02,18:30,Bologna,Cagliari,2â1,2.3,0.5,2023-2024,24.0
3.0,Sat,2023-09-02,18:30,Udinese,Frosinone,0â0,1.5,1.8,2023-2024,25.0
3.0,Sat,2023-09-02,20:45,Napoli,Lazio,1â2,1.3,0.6,2023-2024,26.0
3.0,Sat,2023-09-02,20:45,Atalanta,Monza,3â0,1.3,0.4,2023-2024,27.0
3.0,Sun,2023-09-03,18:30,Torino,Genoa,1â0,0.4,0.2,2023-2024,28.0
3.0,Sun,2023-09-03,18:30,Inter,Fiorentina,4â0,3.7,0.4,2023-2024,29.0
3.0,Sun,2023-09-03,20:45,Lecce,Salernitana,2â0,1.7,1.1,2023-2024,30.0
3.0,Sun,2023-09-03,20:45,Empoli,Juventus,0â2,0.3,2.7,2023-2024,31.0
4.0,Sat,2023-09-16,15:00,Juventus,Lazio,3â1,2.2,0.6,2023-2024,33.0
4.0,Sat,2023-09-16,18:00,Inter,Milan,5â1,2.6,1.1,2023-2024,34.0
4.0,Sat,2023-09-16,20:45,Genoa,Napoli,2â2,1.2,0.9,2023-2024,35.0
4.0,Sun,2023-09-17,12:30,Cagliari,Udinese,0â0,1.6,0.7,2023-2024,36.0
4.0,Sun,2023-09-17,15:00,Monza,Lecce,1â1,2.2,0.9,2023-2024,37.0
4.0,Sun,2023-09-17,15:00,Frosinone,Sassuolo,4â2,2.8,1.3,2023-2024,38.0
4.0,Sun,2023-09-17,18:00,Fiorentina,Atalanta,3â2,1.1,0.7,2023-2024,39.0
4.0,Sun,2023-09-17,20:45,Roma,Empoli,7â0,2.4,0.2,2023-2024,40.0
4.0,Mon,2023-09-18,18:30,Salernitana,Torino,0â3,0.7,1.8,2023-2024,41.0
4.0,Mon,2023-09-18,20:45,Hellas Verona,Bologna,0â0,0.4,0.6,2023-2024,42.0
5.0,Fri,2023-09-22,18:30,Salernitana,Frosinone,1â1,1.1,0.7,2023-2024,44.0
5.0,Fri,2023-09-22,20:45,Lecce,Genoa,1â0,0.9,0.3,2023-2024,45.0
5.0,Sat,2023-09-23,15:00,Milan,Hellas Verona,1â0,0.9,0.6,2023-2024,46.0
5.0,Sat,2023-09-23,18:00,Sassuolo,Juventus,4â2,1.6,1.2,2023-2024,47.0
5.0,Sat,2023-09-23,20:45,Lazio,Monza,1â1,1.0,1.2,2023-2024,48.0
5.0,Sun,2023-09-24,12:30,Empoli,Inter,0â1,0.3,1.6,2023-2024,49.0
5.0,Sun,2023-09-24,15:00,Atalanta,Cagliari,2â0,1.7,0.8,2023-2024,50.0
5.0,Sun,2023-09-24,15:00,Udinese,Fiorentina,0â2,2.2,0.5,2023-2024,51.0
5.0,Sun,2023-09-24,18:00,Bologna,Napoli,0â0,0.2,2.1,2023-2024,52.0
5.0,Sun,2023-09-24,20:45,Torino,Roma,1â1,0.9,1.4,2023-2024,53.0
6.0,Tue,2023-09-26,20:45,Juventus,Lecce,1â0,1.4,0.1,2023-2024,55.0
6.0,Wed,2023-09-27,18:30,Hellas Verona,Atalanta,0â1,0.5,1.2,2023-2024,56.0
6.0,Wed,2023-09-27,18:30,Empoli,Salernitana,1â0,3.2,0.6,2023-2024,57.0
6.0,Wed,2023-09-27,18:30,Cagliari,Milan,1â3,0.9,2.1,2023-2024,58.0
6.0,Wed,2023-09-27,20:45,Napoli,Udinese,4â1,3.3,0.7,2023-2024,59.0
6.0,Wed,2023-09-27,20:45,Lazio,Torino,2â0,0.9,0.3,2023-2024,60.0
6.0,Wed,2023-09-27,20:45,Inter,Sassuolo,1â2,0.9,1.0,2023-2024,61.0
6.0,Thu,2023-09-28,18:30,Monza,Bologna,0â0,0.7,0.7,2023-2024,62.0
6.0,Thu,2023-09-28,18:30,Frosinone,Fiorentina,1â1,0.7,1.4,2023-2024,63.0
6.0,Thu,2023-09-28,20:45,Genoa,Roma,4â1,1.1,1.4,2023-2024,64.0
7.0,Sat,2023-09-30,15:00,Lecce,Napoli,0â4,0.5,2.5,2023-2024,66.0
7.0,Sat,2023-09-30,18:00,Milan,Lazio,2â0,2.2,0.5,2023-2024,67.0
7.0,Sat,2023-09-30,20:45,Salernitana,Inter,0â4,0.6,2.3,2023-2024,68.0
7.0,Sun,2023-10-01,12:30,Bologna,Empoli,3â0,2.4,0.9,2023-2024,69.0
7.0,Sun,2023-10-01,15:00,Udinese,Genoa,2â2,1.3,0.8,2023-2024,70.0
7.0,Sun,2023-10-01,18:00,Atalanta,Juventus,0â0,1.2,0.2,2023-2024,71.0
7.0,Sun,2023-10-01,20:45,Roma,Frosinone,2â0,0.6,0.9,2023-2024,72.0
7.0,Mon,2023-10-02,18:30,Sassuolo,Monza,0â1,1.4,1.5,2023-2024,73.0
7.0,Mon,2023-10-02,18:30,Torino,Hellas Verona,0â0,0.6,0.3,2023-2024,74.0
7.0,Mon,2023-10-02,20:45,Fiorentina,Cagliari,3â0,1.2,0.8,2023-2024,75.0
8.0,Fri,2023-10-06,18:30,Empoli,Udinese,0â0,1.3,0.7,2023-2024,77.0
8.0,Fri,2023-10-06,20:45,Lecce,Sassuolo,1â1,1.7,1.5,2023-2024,78.0
8.0,Sat,2023-10-07,15:00,Inter,Bologna,2â2,0.7,1.3,2023-2024,79.0
8.0,Sat,2023-10-07,18:00,Juventus,Torino,2â0,1.9,0.6,2023-2024,80.0
8.0,Sat,2023-10-07,20:45,Genoa,Milan,0â1,0.5,0.6,2023-2024,81.0
8.0,Sun,2023-10-08,12:30,Monza,Salernitana,3â0,2.8,0.6,2023-2024,82.0
8.0,Sun,2023-10-08,15:00,Lazio,Atalanta,3â2,1.6,1.0,2023-2024,83.0
8.0,Sun,2023-10-08,15:00,Frosinone,Hellas Verona,2â1,1.8,0.8,2023-2024,84.0
8.0,Sun,2023-10-08,18:00,Cagliari,Roma,1â4,1.7,2.6,2023-2024,85.0
8.0,Sun,2023-10-08,20:45,Napoli,Fiorentina,1â3,1.8,2.1,2023-2024,86.0
9.0,Sat,2023-10-21,15:00,Hellas Verona,Napoli,1â3,1.3,2.3,2023-2024,88.0
9.0,Sat,2023-10-21,18:00,Torino,Inter,0â3,0.4,2.5,2023-2024,89.0
9.0,Sat,2023-10-21,20:45,Sassuolo,Lazio,0â2,0.5,2.3,2023-2024,90.0
9.0,Sun,2023-10-22,12:30,Roma,Monza,1â0,1.7,0.4,2023-2024,91.0
9.0,Sun,2023-10-22,15:00,Bologna,Frosinone,2â1,1.5,1.5,2023-2024,92.0
9.0,Sun,2023-10-22,15:00,Salernitana,Cagliari,2â2,1.5,1.7,2023-2024,93.0
9.0,Sun,2023-10-22,18:00,Atalanta,Genoa,2â0,1.2,1.0,2023-2024,94.0
9.0,Sun,2023-10-22,20:45,Milan,Juventus,0â1,0.3,1.4,2023-2024,95.0
9.0,Mon,2023-10-23,18:30,Udinese,Lecce,1â1,2.1,0.8,2023-2024,96.0
9.0,Mon,2023-10-23,20:45,Fiorentina,Empoli,0â2,1.0,1.5,2023-2024,97.0
10.0,Fri,2023-10-27,20:45,Genoa,Salernitana,1â0,0.5,0.6,2023-2024,99.0
10.0,Sat,2023-10-28,15:00,Sassuolo,Bologna,1â1,0.9,1.0,2023-2024,100.0
10.0,Sat,2023-10-28,18:00,Lecce,Torino,0â1,0.5,0.8,2023-2024,101.0
10.0,Sat,2023-10-28,20:45,Juventus,Hellas Verona,1â0,3.3,0.3,2023-2024,102.0
10.0,Sun,2023-10-29,12:30,Cagliari,Frosinone,4â3,3.4,1.5,2023-2024,103.0
10.0,Sun,2023-10-29,15:00,Monza,Udinese,1â1,0.5,1.1,2023-2024,104.0
10.0,Sun,2023-10-29,18:00,Inter,Roma,1â0,2.2,0.1,2023-2024,105.0
10.0,Sun,2023-10-29,20:45,Napoli,Milan,2â2,1.7,2.0,2023-2024,106.0
10.0,Mon,2023-10-30,18:30,Empoli,Atalanta,0â3,0.3,1.6,2023-2024,107.0
10.0,Mon,2023-10-30,20:45,Lazio,Fiorentina,1â0,1.9,0.4,2023-2024,108.0
11.0,Fri,2023-11-03,20:45,Bologna,Lazio,1â0,0.6,0.5,2023-2024,110.0
11.0,Sat,2023-11-04,15:00,Salernitana,Napoli,0â2,0.3,1.4,2023-2024,111.0
11.0,Sat,2023-11-04,18:00,Atalanta,Inter,1â2,1.0,1.3,2023-2024,112.0
11.0,Sat,2023-11-04,20:45,Milan,Udinese,0â1,0.9,1.4,2023-2024,113.0
11.0,Sun,2023-11-05,12:30,Hellas Verona,Monza,1â3,1.0,0.9,2023-2024,114.0
11.0,Sun,2023-11-05,15:00,Cagliari,Genoa,2â1,0.9,1.0,2023-2024,115.0
11.0,Sun,2023-11-05,18:00,Roma,Lecce,2â1,2.0,0.8,2023-2024,116.0
11.0,Sun,2023-11-05,20:45,Fiorentina,Juventus,0â1,0.7,0.7,2023-2024,117.0
11.0,Mon,2023-11-06,18:30,Frosinone,Empoli,2â1,0.8,1.5,2023-2024,118.0
11.0,Mon,2023-11-06,20:45,Torino,Sassuolo,2â1,3.5,0.5,2023-2024,119.0
12.0,Fri,2023-11-10,18:30,Sassuolo,Salernitana,2â2,2.9,0.8,2023-2024,121.0
12.0,Fri,2023-11-10,20:45,Genoa,Hellas Verona,1â0,1.6,0.2,2023-2024,122.0
12.0,Sat,2023-11-11,15:00,Lecce,Milan,2â2,1.4,1.1,2023-2024,123.0
12.0,Sat,2023-11-11,18:00,Juventus,Cagliari,2â1,2.3,0.6,2023-2024,124.0
12.0,Sat,2023-11-11,20:45,Monza,Torino,1â1,0.9,1.0,2023-2024,125.0
12.0,Sun,2023-11-12,12:30,Napoli,Empoli,0â1,0.9,0.5,2023-2024,126.0
12.0,Sun,2023-11-12,15:00,Fiorentina,Bologna,2â1,1.4,1.8,2023-2024,127.0
12.0,Sun,2023-11-12,15:00,Udinese,Atalanta,1â1,1.5,0.7,2023-2024,128.0
12.0,Sun,2023-11-12,18:00,Lazio,Roma,0â0,0.4,0.4,2023-2024,129.0
12.0,Sun,2023-11-12,20:45,Inter,Frosinone,2â0,3.1,0.7,2023-2024,130.0
13.0,Sat,2023-11-25,15:00,Salernitana,Lazio,2â1,1.7,2.0,2023-2024,132.0
13.0,Sat,2023-11-25,18:00,Atalanta,Napoli,1â2,1.0,2.0,2023-2024,133.0
13.0,Sat,2023-11-25,20:45,Milan,Fiorentina,1â0,1.8,1.8,2023-2024,134.0
13.0,Sun,2023-11-26,12:30,Cagliari,Monza,1â1,1.6,0.7,2023-2024,135.0
13.0,Sun,2023-11-26,15:00,Frosinone,Genoa,2â1,0.6,1.3,2023-2024,136.0
13.0,Sun,2023-11-26,15:00,Empoli,Sassuolo,3â4,1.4,2.3,2023-2024,137.0
13.0,Sun,2023-11-26,18:00,Roma,Udinese,3â1,1.4,0.5,2023-2024,138.0
13.0,Sun,2023-11-26,20:45,Juventus,Inter,1â1,0.4,0.9,2023-2024,139.0
13.0,Mon,2023-11-27,18:30,Hellas Verona,Lecce,2â2,1.7,1.0,2023-2024,140.0
13.0,Mon,2023-11-27,20:45,Bologna,Torino,2â0,1.5,0.4,2023-2024,141.0
14.0,Fri,2023-12-01,20:45,Monza,Juventus,1â2,0.7,2.5,2023-2024,143.0
14.0,Sat,2023-12-02,15:00,Genoa,Empoli,1â1,1.0,0.8,2023-2024,144.0
14.0,Sat,2023-12-02,18:00,Lazio,Cagliari,1â0,2.0,0.6,2023-2024,145.0
14.0,Sat,2023-12-02,20:45,Milan,Frosinone,3â1,1.2,0.7,2023-2024,146.0
14.0,Sun,2023-12-03,12:30,Lecce,Bologna,1â1,1.5,1.2,2023-2024,147.0
14.0,Sun,2023-12-03,15:00,Udinese,Hellas Verona,3â3,1.9,1.3,2023-2024,148.0
14.0,Sun,2023-12-03,15:00,Fiorentina,Salernitana,3â0,2.5,0.8,2023-2024,149.0
14.0,Sun,2023-12-03,18:00,Sassuolo,Roma,1â2,0.8,2.3,2023-2024,150.0
14.0,Sun,2023-12-03,20:45,Napoli,Inter,0â3,0.6,2.7,2023-2024,151.0
14.0,Mon,2023-12-04,20:45,Torino,Atalanta,3â0,1.7,0.5,2023-2024,152.0
15.0,Fri,2023-12-08,20:45,Juventus,Napoli,1â0,0.9,1.2,2023-2024,154.0
15.0,Sat,2023-12-09,15:00,Hellas Verona,Lazio,1â1,1.0,1.0,2023-2024,155.0
15.0,Sat,2023-12-09,18:00,Atalanta,Milan,3â2,3.3,1.5,2023-2024,156.0
15.0,Sat,2023-12-09,20:45,Inter,Udinese,4â0,3.5,0.8,2023-2024,157.0
15.0,Sun,2023-12-10,12:30,Frosinone,Torino,0â0,0.8,1.2,2023-2024,158.0
15.0,Sun,2023-12-10,15:00,Monza,Genoa,1â0,0.4,1.4,2023-2024,159.0
15.0,Sun,2023-12-10,18:00,Salernitana,Bologna,1â2,0.5,2.1,2023-2024,160.0
15.0,Sun,2023-12-10,20:45,Roma,Fiorentina,1â1,0.7,1.5,2023-2024,161.0
15.0,Mon,2023-12-11,18:30,Empoli,Lecce,1â1,1.4,0.8,2023-2024,162.0
15.0,Mon,2023-12-11,20:45,Cagliari,Sassuolo,2â1,1.1,0.8,2023-2024,163.0
16.0,Fri,2023-12-15,20:45,Genoa,Juventus,1â1,0.8,1.7,2023-2024,165.0
16.0,Sat,2023-12-16,15:00,Lecce,Frosinone,2â1,0.7,1.7,2023-2024,166.0
16.0,Sat,2023-12-16,18:00,Napoli,Cagliari,2â1,1.8,1.1,2023-2024,167.0
16.0,Sat,2023-12-16,20:45,Torino,Empoli,1â0,1.1,0.3,2023-2024,168.0
16.0,Sun,2023-12-17,12:30,Milan,Monza,3â0,2.0,1.5,2023-2024,169.0
16.0,Sun,2023-12-17,15:00,Fiorentina,Hellas Verona,1â0,0.5,2.5,2023-2024,170.0
16.0,Sun,2023-12-17,15:00,Udinese,Sassuolo,2â2,0.8,3.0,2023-2024,171.0
16.0,Sun,2023-12-17,18:00,Bologna,Roma,2â0,0.5,0.6,2023-2024,172.0
16.0,Sun,2023-12-17,20:45,Lazio,Inter,0â2,1.5,1.6,2023-2024,173.0
16.0,Mon,2023-12-18,20:45,Atalanta,Salernitana,4â1,1.9,1.3,2023-2024,174.0
17.0,Fri,2023-12-22,18:30,Sassuolo,Genoa,1â2,1.4,1.6,2023-2024,176.0
17.0,Fri,2023-12-22,18:30,Empoli,Lazio,0â2,0.8,2.3,2023-2024,177.0
17.0,Fri,2023-12-22,20:45,Monza,Fiorentina,0â1,0.7,2.0,2023-2024,178.0
17.0,Fri,2023-12-22,20:45,Salernitana,Milan,2â2,1.4,2.2,2023-2024,179.0
17.0,Sat,2023-12-23,12:30,Frosinone,Juventus,1â2,0.5,1.1,2023-2024,180.0
17.0,Sat,2023-12-23,15:00,Torino,Udinese,1â1,1.0,0.9,2023-2024,181.0
17.0,Sat,2023-12-23,15:00,Bologna,Atalanta,1â0,0.7,1.2,2023-2024,182.0
